concept,bet_old,bet_new,bet_change,deg_old,deg_new,old_provisions,new_provisions,status
recruitment,0.0,0.0,0.0,0.0,0.0139,0,1,absent
consensus,0.0,0.0,0.0,0.0,0.0042,0,1,absent
registration of establishment,0.0,0.0,0.0,0.0,0.0083,0,1,absent
same or similar nature of work,0.0,0.0,0.0,0.0,0.0014,0,1,absent
welfare schemes,0.0,0.0,0.0,0.0,0.0166,0,1,absent
accident insurance,0.0,0.0,0.0,0.0,0.0139,0,1,absent
arbitration agreement,0.0,0.0,0.0,0.0,0.0042,0,1,absent
previous publication,0.0,0.0,0.0,0.0,0.0125,0,1,absent
particulars,0.0,0.0,0.0,0.0,0.0028,0,3,absent
labour welfare,0.0,0.0,0.0,0.0,0.0042,0,1,absent
scale of benefits,0.0,0.0,0.0,0.0,0.0111,0,1,absent
self-employed persons,0.0,0.0,0.0,0.0,0.0028,0,1,absent
legal representative,0.0,0.0,0.0,0.0123,0.0,1,0,absent
rehabilitation of workmen,0.0,0.0,0.0,0.0123,0.0,1,0,absent
loan,0.0,0.0,0.0,0.0,0.0097,0,2,absent
supersession,0.0,0.0,0.0,0.0,0.0028,0,1,absent
sabotage,0.0,0.0,0.0,0.0,0.0083,0,1,absent
payment of compensation,0.0,0.0,0.0,0.0,0.0083,0,1,absent
wrongful exactions,0.0,0.0,0.0,0.0,0.0014,0,1,absent
receipts,0.0,0.0,0.0,0.0,0.0055,0,1,absent
recovery officer,0.0,0.0,0.0,0.0,0.0069,0,1,absent
negligence,0.0,0.0,0.0,0.0,0.0069,0,1,absent
assessment of dues,0.0,0.0,0.0,0.0,0.0042,0,1,absent
sexual harassment,0.0,0.0,0.0,0.0,0.0083,0,1,absent
identity card,0.0,0.0,0.0,0.0,0.0055,0,2,absent
licensing officers,0.0,0.0,0.0,0.0062,0.0,1,0,absent
farming,0.0,0.0,0.0,0.0309,0.0,1,0,absent
theft,0.0,0.0,0.0,0.0,0.0083,0,1,absent
rights,0.0,0.0,0.0,0.0,0.0097,0,1,absent
duties of suppliers,0.0,0.0,0.0,0.0,0.0055,0,1,absent
duties,0.0,0.0,0.0,0.0,0.0097,0,1,absent
employment exchange,0.0,0.0,0.0,0.0,0.0014,0,1,absent
arrear of land revenue,0.0,0.0,0.0,0.0,0.0069,0,1,absent
industry,0.0002,0.0002,0.0,0.0278,0.0139,1,1,stable
poultry,0.0,0.0,0.0,0.0309,0.0,1,0,absent
wage rates,0.0,0.0,0.0,0.0,0.0042,0,1,absent
presiding officer,0.0,0.0,0.0,0.0,0.0055,0,1,absent
cost of living allowance,0.0,0.0,0.0,0.0,0.0028,0,1,absent
discipline,0.0,0.0,0.0,0.0,0.0139,0,1,absent
insurance amount,0.0,0.0,0.0,0.0,0.0028,0,1,absent
state advisory board,0.0,0.0,0.0,0.0093,0.0,1,0,absent
central board,0.0,0.0,0.0,0.0,0.0139,0,1,absent
donations,0.0,0.0,0.0,0.0,0.0097,0,1,absent
standardisation,0.0,0.0,0.0,0.0093,0.0042,1,1,absent
enquiry,0.0,0.0,0.0,0.0,0.0097,0,2,absent
investment,0.0,0.0,0.0,0.0,0.0097,0,4,absent
insurance benefits,0.0,0.0,0.0,0.0,0.0,0,1,absent
determination of dues,0.0,0.0,0.0,0.0,0.0139,0,1,absent
equal remuneration,0.0,0.0,0.0,0.0,0.0125,0,4,absent
government control,0.0,0.0,0.0,0.0,0.0028,0,1,absent
private dwelling houses,0.0,0.0,0.0,0.0,0.0028,0,1,absent
exclusion,0.0,0.0,0.0,0.0,0.0152,0,1,absent
livestock,0.0,0.0,0.0,0.0309,0.0,1,0,absent
amendment,0.0,0.0,0.0,0.0,0.0055,0,2,absent
hazardous substances,0.0,0.0,0.0,0.0,0.0083,0,1,absent
duties of manufacturers,0.0,0.0,0.0,0.0,0.0055,0,1,absent
notification of vacancies,0.0,0.0,0.0,0.0,0.0014,0,1,absent
employment injury benefit,0.0,0.0,0.0,0.0,0.0166,0,1,absent
construction workers,0.0,0.0,0.0,0.0,0.0028,0,1,absent
working journalist,0.0,0.0,0.0,0.0,0.0125,0,1,absent
disposal of applications,0.0,0.0,0.0,0.0,0.0111,0,1,absent
period of service,0.0,0.0,0.0,0.0,0.0028,0,1,absent
unfair treatment,0.0,0.0,0.0,0.0,0.0014,0,1,absent
regional boards,0.0,0.0,0.0,0.0,0.0055,0,1,absent
farm operations,0.0,0.0,0.0,0.0309,0.0,1,0,absent
ease of compliance,0.0,0.0,0.0,0.0,0.0097,0,1,absent
misappropriation,0.0,0.0,0.0,0.0,0.0083,0,1,absent
legal proceedings,0.0,0.0,0.0,0.0093,0.0,1,0,absent
aggregator,0.0,0.0,0.0,0.0,0.0097,0,1,absent
exempt income,0.0,0.0,0.0,0.0,0.0069,0,1,absent
illegal strike,0.0,0.0,0.0,0.0093,0.0028,2,1,absent
education,0.0,0.0,0.0,0.0,0.0166,0,1,absent
women worker representation,0.0,0.0,0.0,0.0,0.0055,0,1,absent
management policy,0.0,0.0,0.0,0.0093,0.0,1,0,absent
medical certificate,0.0,0.0,0.0,0.0,0.0069,0,1,absent
standards,0.0,0.0,0.0,0.0,0.0042,0,1,absent
subsistence allowance,0.0,0.0,0.0,0.0,0.0055,0,1,absent
mediation,0.0,0.0,0.0,0.0062,0.0028,1,1,absent
industrial or other establishment,0.0,0.0,0.0,0.0123,0.0,1,0,absent
public sector,0.0,0.0,0.0,0.0,0.0055,0,1,absent
equity,0.0,0.0,0.0,0.0,0.0083,0,1,absent
government servant,0.0,0.0,0.0,0.0093,0.0,1,0,absent
rehabilitation,0.0,0.0,0.0,0.0,0.0042,0,1,absent
judicial magistrate,0.0,0.0,0.0,0.0,0.0069,0,1,absent
working balance,0.0,0.0,0.0,0.0,0.0055,0,1,absent
duties of importers,0.0,0.0,0.0,0.0,0.0055,0,1,absent
public servant,0.0,0.0,0.0,0.0,0.0014,0,1,absent
restart,0.0,0.0,0.0,0.0031,0.0,1,0,absent
gifts,0.0,0.0,0.0,0.0,0.0097,0,1,absent
voting,0.0,0.0,0.0,0.0123,0.0,1,0,absent
engagement,0.0,0.0,0.0,0.0,0.0083,0,1,absent
valuer,0.0,0.0,0.0,0.0,0.0042,0,1,absent
branch,0.0,0.0,0.0,0.0,0.0097,0,1,absent
property,0.0,0.0,0.0,0.0,0.0097,0,2,absent
gross income,0.0,0.0,0.0,0.0,0.0055,0,1,absent
liabilities,0.0,0.0,0.0,0.0,0.0055,0,1,absent
null and void,0.0,0.0,0.0,0.0093,0.0,1,0,absent
temporary employment,0.0,0.0,0.0,0.0,0.0152,0,1,absent
management of properties,0.0,0.0,0.0,0.0,0.018,0,1,absent
monthly wages,0.0,0.0,0.0,0.0,0.0042,0,1,absent
pensionary benefits,0.0,0.0,0.0,0.0,0.0014,0,1,absent
direct tax,0.0,0.0,0.0,0.0,0.0028,0,1,absent
criminal conspiracy,0.0,0.0,0.0,0.0,0.0014,0,1,absent
submission,0.0,0.0,0.0,0.0031,0.0,1,0,absent
aluminium,0.0,0.0,0.0,0.0216,0.0,1,0,absent
medical expenses,0.0,0.0,0.0,0.0,0.0125,0,1,absent
certificate of registration,0.0,0.0,0.0,0.0,0.0028,0,1,absent
private sector,0.0,0.0,0.0,0.0,0.0055,0,1,absent
composition of offences,0.0,0.0,0.0,0.0,0.0069,0,2,absent
interpretation,0.0,0.0,0.0,0.0,0.0055,0,1,absent
independent person,0.0,0.0,0.0,0.0031,0.0028,1,1,absent
valuation of assets and liabilities,0.0,0.0,0.0,0.0,0.0042,0,1,absent
opportunity to comply,0.0,0.0,0.0,0.0,0.0055,0,1,absent
right,0.0,0.0,0.0,0.0093,0.0,1,0,absent
judicial decision,0.0,0.0,0.0,0.0,0.0028,0,1,absent
restraint of trade,0.0,0.0,0.0,0.0,0.0028,0,1,absent
local authority,0.0,0.0,0.0,0.0031,0.0042,1,1,absent
amount in arrears,0.0,0.0,0.0,0.0,0.0042,0,1,absent
prescribed rates,0.0,0.0,0.0,0.0,0.0152,0,1,absent
conditions of employment,0.0,0.0001,0.0001,0.0,0.0069,0,1,gained
eligibility,0.0,0.0001,0.0001,0.0,0.0125,0,1,gained
employee contribution,0.0,0.0001,0.0001,0.0,0.0055,0,1,gained
board,0.0,0.0001,0.0001,0.0123,0.0194,1,1,gained
consultation,0.0,0.0001,0.0001,0.0,0.0083,0,1,gained
house-accommodation,0.0,0.0001,0.0001,0.0123,0.0125,1,2,gained
enforceability,0.0,0.0001,0.0001,0.0,0.0069,0,1,gained
redemption,0.0,0.0001,0.0001,0.0,0.0111,0,1,gained
night shifts,0.0,0.0001,0.0001,0.0,0.0069,0,1,gained
employees' provident funds,0.0,0.0001,0.0001,0.0,0.0083,0,1,gained
misuse of benefits,0.0,0.0001,0.0001,0.0,0.0055,0,1,gained
tubectomy operation,0.0,0.0001,0.0001,0.0,0.0083,0,1,gained
aadhaar number,0.0,0.0001,0.0001,0.0,0.0125,0,1,gained
obstruction,0.0005,0.0006,0.0001,0.0093,0.0235,1,2,gained
employer contribution,0.0,0.0001,0.0001,0.0,0.0055,0,1,gained
out-patient treatment,0.0,0.0001,0.0001,0.0,0.0083,0,1,gained
crèche facility,0.0,0.0001,0.0001,0.0,0.0055,0,1,gained
qualification,0.0,0.0001,0.0001,0.0,0.0083,0,1,gained
wage slips,0.0,0.0001,0.0001,0.0,0.0111,0,1,gained
deduction from wages,0.0001,0.0002,0.0001,0.0062,0.0055,1,1,gained
parliament,0.0,0.0001,0.0001,0.0,0.0055,0,1,gained
average daily wage,0.0,0.0001,0.0001,0.0,0.0083,0,1,gained
medical check-up,0.0,0.0001,0.0001,0.0,0.0083,0,1,gained
change of employers,0.0,0.0001,0.0001,0.0,0.0069,0,1,gained
disclosure of information,0.0,0.0001,0.0001,0.0,0.0055,0,1,gained
depreciation,0.0,0.0001,0.0001,0.0,0.0097,0,2,gained
delegation,0.0,0.0001,0.0001,0.0,0.0083,0,1,gained
installments,0.0,0.0001,0.0001,0.0,0.0097,0,1,gained
uninterrupted service,0.0,0.0001,0.0001,0.0,0.0139,0,1,gained
annual health check-ups,0.0,0.0001,0.0001,0.0,0.0097,0,1,gained
authority,0.0,0.0001,0.0001,0.0,0.0125,0,1,gained
in-patient treatment,0.0,0.0001,0.0001,0.0,0.0083,0,1,gained
labour related matters,0.0,0.0001,0.0001,0.0,0.0069,0,1,gained
inland water transport establishments,0.0,0.0001,0.0001,0.0,0.0055,0,1,gained
omission,0.0,0.0001,0.0001,0.0,0.0055,0,1,gained
schemes,0.0,0.0001,0.0001,0.0,0.0069,0,2,gained
salaries and allowances,0.0,0.0001,0.0001,0.0,0.0125,0,1,gained
damage,0.0,0.0001,0.0001,0.0,0.0194,0,1,gained
national importance,0.0,0.0001,0.0001,0.0093,0.0069,1,1,gained
public sector financial institution,0.0,0.0001,0.0001,0.0,0.0055,0,1,gained
self-declaration,0.0,0.0001,0.0001,0.0,0.0125,0,1,gained
subscription,0.0,0.0001,0.0001,0.0,0.0055,0,1,gained
claims,0.0,0.0001,0.0001,0.0,0.0125,0,1,gained
membership,0.0,0.0001,0.0001,0.0,0.0083,0,2,gained
restrictions,0.0,0.0001,0.0001,0.0,0.0194,0,1,gained
inter-state migrant worker,0.0,0.0001,0.0001,0.0,0.0069,0,1,gained
payment of charges,0.0,0.0001,0.0001,0.0,0.0083,0,1,gained
personnel management,0.0,0.0001,0.0001,0.0,0.0111,0,1,gained
human resource development,0.0,0.0001,0.0001,0.0,0.0111,0,1,gained
worker protection,0.0,0.0001,0.0001,0.0,0.0097,0,1,gained
interference with trade or business,0.0,0.0001,0.0001,0.0,0.0055,0,1,gained
legal proceeding,0.0,0.0001,0.0001,0.0,0.0194,0,1,gained
levy,0.0,0.0001,0.0001,0.0,0.0083,0,1,gained
record-keeping,0.0,0.0001,0.0001,0.0,0.0097,0,1,gained
course of employment,0.0,0.0001,0.0001,0.0,0.0055,0,1,gained
legal affairs,0.0,0.0001,0.0001,0.0,0.0111,0,1,gained
formalisation in employment,0.0,0.0001,0.0001,0.0,0.0097,0,1,gained
muster roll,0.0,0.0001,0.0001,0.0,0.0125,0,3,gained
cessation of work,0.0,0.0001,0.0001,0.0,0.0097,0,1,gained
health,0.0,0.0001,0.0001,0.0,0.0083,0,1,gained
unavoidable circumstances,0.0,0.0001,0.0001,0.0,0.0083,0,1,gained
occupational safety and health statistics,0.0,0.0001,0.0001,0.0,0.0097,0,1,gained
miscarriage,0.0,0.0001,0.0001,0.0,0.0083,0,1,gained
tortuous act,0.0,0.0001,0.0001,0.0,0.0055,0,1,gained
notice of periods of work,0.0,0.0001,0.0001,0.0,0.0069,0,1,gained
appointment letter,0.0,0.0001,0.0001,0.0,0.0097,0,1,gained
authorised leave,0.0,0.0001,0.0001,0.0,0.0097,0,1,gained
memorandum of agreement,0.0,0.0001,0.0001,0.0,0.0111,0,1,gained
sickness,0.0,0.0001,0.0001,0.0,0.0166,0,2,gained
compulsory insurance,0.0,0.0001,0.0001,0.0,0.0055,0,1,gained
burden of proof,0.0,0.0001,0.0001,0.0,0.0069,0,1,gained
building workers' welfare board,0.0,0.0001,0.0001,0.0,0.0125,0,1,gained
chief accounts officer,0.0,0.0001,0.0001,0.0,0.0069,0,1,gained
judicial service,0.0,0.0001,0.0001,0.0,0.0111,0,1,gained
agricultural income tax law,0.0,0.0001,0.0001,0.0,0.0097,0,1,gained
interruption of service,0.0,0.0001,0.0001,0.0,0.0139,0,1,gained
alternative employment,0.0,0.0001,0.0001,0.0123,0.0055,1,1,gained
experience,0.0,0.0001,0.0001,0.0,0.0083,0,1,gained
chief executive officer,0.0,0.0001,0.0001,0.0,0.0069,0,1,gained
financial advisor,0.0,0.0001,0.0001,0.0,0.0069,0,1,gained
judicial officer,0.0,0.0001,0.0001,0.0,0.0111,0,1,gained
unorganized worker,0.0,0.0001,0.0001,0.0,0.0125,0,1,gained
double employment,0.0,0.0001,0.0001,0.0,0.0069,0,1,gained
service,0.0,0.0001,0.0001,0.0123,0.0055,1,1,gained
non-payment of remuneration,0.0,0.0001,0.0001,0.0,0.0069,0,1,gained
medical termination of pregnancy,0.0,0.0001,0.0001,0.0,0.0083,0,1,gained
state unorganised workers' board,0.0,0.0001,0.0001,0.0,0.0125,0,1,gained
occupational disease,0.0,0.0002,0.0002,0.0,0.0152,0,3,gained
occupational safety,0.0,0.0002,0.0002,0.0,0.0111,0,3,gained
permanent partial disablement,0.0,0.0002,0.0002,0.0,0.0083,0,1,gained
reporting requirements,0.0,0.0002,0.0002,0.0,0.0097,0,1,gained
provision,0.0,0.0002,0.0002,0.0062,0.0069,1,2,gained
penalisation,0.0,0.0002,0.0002,0.0,0.0222,0,1,gained
mine,0.0,0.0002,0.0002,0.0247,0.0083,2,1,gained
works committee,0.0,0.0002,0.0002,0.0,0.0083,0,1,gained
reinstatement,0.0,0.0002,0.0002,0.0,0.0083,0,2,gained
national disaster,0.0,0.0002,0.0002,0.0,0.0055,0,1,gained
discrimination in wages,0.0,0.0002,0.0002,0.0,0.0055,0,1,gained
attendance of witnesses,0.0001,0.0003,0.0002,0.0123,0.0069,1,2,gained
earning capacity,0.0,0.0002,0.0002,0.0,0.0083,0,1,gained
bye-laws,0.0,0.0002,0.0002,0.0,0.0152,0,1,gained
medical examination,0.0,0.0002,0.0002,0.0,0.0097,0,1,gained
cognizance of offences,0.0,0.0002,0.0002,0.0093,0.0111,1,2,gained
retrenchment compensation,0.0,0.0002,0.0002,0.0,0.0139,0,1,gained
production of documents,0.0001,0.0003,0.0002,0.0123,0.0069,1,2,gained
pandemic,0.0,0.0002,0.0002,0.0,0.0055,0,1,gained
industrial premises,0.0,0.0002,0.0002,0.0,0.0152,0,1,gained
permanent total disablement,0.0,0.0002,0.0002,0.0,0.0083,0,1,gained
debt,0.0,0.0002,0.0002,0.0247,0.0111,1,2,gained
payment of bonus,0.0,0.0002,0.0002,0.0,0.0111,0,3,gained
returns,0.0007,0.0009,0.0002,0.0216,0.0346,1,6,gained
beneficiary,0.0,0.0002,0.0002,0.0,0.0125,0,2,gained
assessment,0.0,0.0002,0.0002,0.0,0.0166,0,2,gained
maintenance of registers,0.0,0.0002,0.0002,0.0,0.0097,0,1,gained
dependents' benefit,0.0,0.0002,0.0002,0.0,0.0083,0,1,gained
statement,0.0,0.0002,0.0002,0.0,0.0222,0,1,gained
change in conditions of service,0.0001,0.0003,0.0002,0.0185,0.0139,1,1,gained
execution of provisions,0.0,0.0002,0.0002,0.0031,0.0042,1,1,gained
serious bodily injury,0.0,0.0002,0.0002,0.0,0.0097,0,1,gained
return,0.0,0.0002,0.0002,0.0,0.0222,0,1,gained
duty,0.0,0.0002,0.0002,0.0,0.0152,0,1,gained
medical board,0.0,0.0002,0.0002,0.0,0.0083,0,1,gained
suspension,0.0,0.0002,0.0002,0.0,0.0097,0,2,gained
information,0.0,0.0002,0.0002,0.0,0.0222,0,1,gained
dearness allowance,0.0,0.0003,0.0003,0.0,0.0083,0,1,gained
parliamentary procedure,0.0,0.0003,0.0003,0.0,0.0069,0,2,gained
disease,0.0,0.0003,0.0003,0.0,0.0111,0,1,gained
shift working,0.0,0.0003,0.0003,0.0,0.0139,0,1,gained
qualifications,0.0,0.0003,0.0003,0.0,0.0111,0,1,gained
partial disablement,0.0,0.0003,0.0003,0.0,0.0111,0,1,gained
medical bonus,0.0,0.0003,0.0003,0.0,0.0097,0,2,gained
nominee,0.0,0.0003,0.0003,0.0,0.0083,0,1,gained
registers,0.0008,0.0011,0.0003,0.0309,0.0291,3,5,gained
hazardous substance,0.0,0.0003,0.0003,0.0,0.0166,0,1,gained
indemnity,0.0,0.0003,0.0003,0.0,0.0139,0,2,gained
disablement benefit,0.0,0.0003,0.0003,0.0,0.0139,0,2,gained
gender,0.0,0.0003,0.0003,0.0,0.0042,0,1,gained
minimum wages,0.0,0.0003,0.0003,0.0,0.0069,0,1,gained
allocable surplus,0.0,0.0003,0.0003,0.0,0.0111,0,3,gained
employer liability,0.0006,0.0009,0.0003,0.0154,0.0125,1,2,gained
savings,0.0,0.0003,0.0003,0.0,0.0069,0,1,gained
maternity leave,0.0,0.0003,0.0003,0.0,0.0111,0,2,gained
rule,0.0,0.0003,0.0003,0.0,0.0097,0,1,gained
pensions,0.0,0.0003,0.0003,0.0,0.0111,0,1,gained
due diligence,0.0006,0.0009,0.0003,0.0154,0.018,1,3,gained
corporate social responsibility,0.0,0.0004,0.0004,0.0,0.0208,0,2,gained
gig worker,0.0,0.0004,0.0004,0.0,0.0208,0,2,gained
fatal accident,0.0,0.0004,0.0004,0.0,0.0166,0,2,gained
funding,0.0,0.0004,0.0004,0.0,0.0208,0,2,gained
government establishment,0.0,0.0004,0.0004,0.0,0.0194,0,2,gained
platform worker,0.0,0.0004,0.0004,0.0,0.0208,0,2,gained
imprisonment,0.0011,0.0015,0.0004,0.0278,0.0222,8,6,gained
sickness benefit,0.0,0.0004,0.0004,0.0,0.018,0,4,gained
lump sum,0.0,0.0005,0.0005,0.0,0.0111,0,2,gained
audit,0.0,0.0005,0.0005,0.0,0.0111,0,2,gained
transparency,0.0,0.0005,0.0005,0.0,0.0166,0,2,gained
medical benefit,0.0,0.0005,0.0005,0.0,0.0166,0,2,gained
balance sheet,0.0,0.0005,0.0005,0.0,0.0152,0,2,gained
unorganised sector,0.0,0.0005,0.0005,0.0,0.0083,0,2,gained
accountability,0.0,0.0005,0.0005,0.0,0.0166,0,2,gained
profit and loss account,0.0,0.0005,0.0005,0.0,0.0152,0,2,gained
extent,0.0003,0.0008,0.0005,0.0278,0.0111,1,2,gained
substantial question of law,0.0,0.0005,0.0005,0.0,0.0166,0,2,gained
employees' state insurance,0.0,0.0005,0.0005,0.0,0.018,0,3,gained
loans,0.0,0.0005,0.0005,0.0,0.0125,0,2,gained
prior permission,0.0017,0.0022,0.0005,0.034,0.0194,3,3,gained
fund,0.0,0.0006,0.0006,0.0,0.0111,0,3,gained
statutory deductions,0.0,0.0006,0.0006,0.0,0.0235,0,1,gained
benefit fund,0.0,0.0006,0.0006,0.0,0.0055,0,1,gained
maintenance of records,0.0,0.0006,0.0006,0.0,0.0235,0,1,gained
business,0.0,0.0006,0.0006,0.0,0.0111,0,1,gained
administrative member,0.0,0.0006,0.0006,0.0,0.0125,0,3,gained
registered office,0.0,0.0006,0.0006,0.0,0.0152,0,1,gained
age,0.0,0.0006,0.0006,0.0,0.0222,0,3,gained
leave wages,0.0,0.0006,0.0006,0.0,0.0235,0,1,gained
opportunity of being heard,0.0,0.0007,0.0007,0.0,0.0139,0,2,gained
transfer of establishment,0.0,0.0007,0.0007,0.0,0.0111,0,2,gained
absence,0.0002,0.0009,0.0007,0.0185,0.0166,1,2,gained
dependant,0.0,0.0007,0.0007,0.0,0.0208,0,2,gained
guilt,0.0,0.0007,0.0007,0.0,0.0125,0,1,gained
equal representation,0.0001,0.0008,0.0007,0.0185,0.0097,1,2,gained
disability,0.0002,0.0009,0.0007,0.0247,0.0125,1,2,gained
audited accounts,0.0,0.0008,0.0008,0.0,0.0097,0,2,gained
injunction,0.0,0.0008,0.0008,0.0,0.0208,0,2,gained
worker representation,0.0003,0.0011,0.0008,0.0185,0.0125,1,2,gained
personal injury,0.0,0.0008,0.0008,0.0,0.0152,0,2,gained
grants,0.0,0.0008,0.0008,0.0,0.0194,0,2,gained
social security fund,0.0,0.0009,0.0009,0.0,0.0111,0,2,gained
grievance redressal,0.0,0.0009,0.0009,0.0,0.0277,0,3,gained
unorganised workers,0.0,0.0009,0.0009,0.0,0.0125,0,3,gained
standing orders,0.0106,0.0115,0.0009,0.0309,0.0568,5,15,gained
salary,0.0,0.0009,0.0009,0.0,0.0208,0,2,gained
default,0.0,0.0009,0.0009,0.0,0.0125,0,2,gained
payment of cess,0.0,0.0009,0.0009,0.0,0.0125,0,3,gained
subordinate authority,0.0,0.0009,0.0009,0.0,0.0028,0,1,gained
settlement,0.005,0.0059,0.0009,0.0617,0.0471,7,8,gained
appellate authority,0.0,0.001,0.001,0.0,0.0152,0,3,gained
health and maternity benefits,0.0,0.001,0.001,0.0,0.0277,0,2,gained
old age protection,0.0,0.001,0.001,0.0,0.0277,0,2,gained
employees' compensation,0.0,0.001,0.001,0.0,0.0125,0,2,gained
income,0.0,0.001,0.001,0.0,0.0097,0,2,gained
life and disability cover,0.0,0.001,0.001,0.0,0.0277,0,2,gained
employment opportunities,0.0,0.001,0.001,0.0,0.0125,0,2,gained
misconduct,0.0001,0.0011,0.001,0.0463,0.018,1,3,gained
permanent disablement,0.0,0.001,0.001,0.0,0.0125,0,2,gained
insurance fund,0.0,0.0011,0.0011,0.0,0.0152,0,3,gained
employment injury,0.0,0.0011,0.0011,0.0,0.0263,0,3,gained
order,0.0,0.0011,0.0011,0.0123,0.0083,1,3,gained
record keeping,0.0,0.0011,0.0011,0.0,0.0166,0,3,gained
company,0.0014,0.0026,0.0012,0.0586,0.0319,3,5,gained
judicial member,0.0,0.0012,0.0012,0.0,0.0166,0,4,gained
official gazette,0.0003,0.0015,0.0012,0.0278,0.0097,1,3,gained
undertaking,0.0,0.0012,0.0012,0.0,0.0152,0,2,gained
eligibility conditions,0.0,0.0012,0.0012,0.0,0.0194,0,2,gained
legal practitioner,0.0,0.0013,0.0013,0.0,0.0263,0,2,gained
resignation,0.0,0.0013,0.0013,0.0,0.0208,0,2,gained
fraud,0.0,0.0013,0.0013,0.0,0.0166,0,2,gained
oath,0.0,0.0013,0.0013,0.0,0.0139,0,2,gained
accounting,0.0,0.0013,0.0013,0.0,0.0139,0,2,gained
review,0.0,0.0013,0.0013,0.0,0.0222,0,2,gained
claim,0.0,0.0013,0.0013,0.0,0.0194,0,2,gained
absence from duty,0.0002,0.0016,0.0014,0.0185,0.0235,1,2,gained
repeal,0.0,0.0014,0.0014,0.0,0.0111,0,2,gained
implementation,0.0,0.0014,0.0014,0.0,0.0042,0,1,gained
discrimination,0.0,0.0014,0.0014,0.0123,0.0125,2,2,gained
publication,0.0,0.0015,0.0015,0.0,0.018,0,3,gained
employee identification,0.0,0.0015,0.0015,0.0,0.0249,0,2,gained
authentication,0.0,0.0015,0.0015,0.0,0.0125,0,2,gained
industrial relations,0.0003,0.0018,0.0015,0.0185,0.0166,1,3,gained
transfer,0.0,0.0016,0.0016,0.0093,0.0097,1,2,gained
pension scheme,0.0,0.0016,0.0016,0.0,0.0222,0,8,gained
promotion,0.0,0.0016,0.0016,0.0,0.0291,0,2,gained
budget,0.0,0.0016,0.0016,0.0,0.0097,0,2,gained
pension fund,0.0,0.0016,0.0016,0.0062,0.018,1,6,gained
deposit,0.0,0.0016,0.0016,0.0,0.0222,0,3,gained
compliance,0.0,0.0017,0.0017,0.0154,0.018,1,3,gained
exemption,0.0032,0.0049,0.0017,0.0216,0.0429,2,8,gained
occupier,0.0,0.0017,0.0017,0.0,0.0166,0,2,gained
officer,0.0001,0.0018,0.0017,0.0463,0.0416,1,4,gained
employer's contribution,0.0,0.0018,0.0018,0.0,0.0332,0,6,gained
costs,0.0,0.0018,0.0018,0.0,0.0208,0,2,gained
moral turpitude,0.0,0.0018,0.0018,0.0,0.0111,0,2,gained
injury,0.0,0.0018,0.0018,0.0,0.0305,0,5,gained
fee,0.0,0.0019,0.0019,0.0,0.0208,0,2,gained
removal,0.0,0.002,0.002,0.0,0.0166,0,2,gained
attachment,0.0,0.002,0.002,0.0247,0.0263,1,2,gained
accounts,0.0,0.002,0.002,0.0,0.0139,0,3,gained
rules,0.0027,0.0047,0.002,0.0247,0.0471,2,6,gained
discharge,0.0021,0.0041,0.002,0.0525,0.0374,2,3,gained
gazetted officer,0.0,0.002,0.002,0.0093,0.0222,1,2,gained
committee,0.0023,0.0043,0.002,0.0247,0.0374,2,3,gained
salaries,0.0,0.002,0.002,0.0,0.0208,0,2,gained
wage,0.0,0.0021,0.0021,0.0,0.0152,0,2,gained
agreement,0.0027,0.0049,0.0022,0.0247,0.0305,2,4,gained
working conditions,0.0016,0.0038,0.0022,0.0278,0.0319,4,6,gained
dismissal,0.0063,0.0085,0.0022,0.037,0.0457,3,5,gained
insolvency,0.0,0.0025,0.0025,0.0,0.018,0,2,gained
tribunal,0.0038,0.0063,0.0025,0.0556,0.0346,4,10,gained
application,0.0003,0.0029,0.0026,0.0278,0.0208,1,2,gained
career centre,0.0,0.0027,0.0027,0.0,0.0319,0,3,gained
good faith,0.0001,0.0028,0.0027,0.0123,0.0208,2,4,gained
temporary disablement,0.0,0.0027,0.0027,0.0,0.0249,0,2,gained
damages,0.0002,0.003,0.0028,0.0247,0.0429,1,6,gained
terms and conditions of service,0.0,0.0028,0.0028,0.0,0.0222,0,2,gained
delegation of powers,0.0,0.0028,0.0028,0.0,0.0055,0,3,gained
representation,0.0,0.003,0.003,0.0,0.0208,0,3,gained
unorganized workers,0.0,0.003,0.003,0.0,0.0305,0,3,gained
disablement,0.0,0.0031,0.0031,0.0,0.0319,0,4,gained
insurance scheme,0.0,0.0031,0.0031,0.0,0.0166,0,4,gained
holidays,0.0,0.0031,0.0031,0.0216,0.0443,2,11,gained
employees' insurance court,0.0,0.0032,0.0032,0.0,0.0346,0,3,gained
user charges,0.0,0.0033,0.0033,0.0,0.0235,0,3,gained
constitution,0.0,0.0033,0.0033,0.0,0.0194,0,3,gained
allowances,0.0023,0.0057,0.0034,0.0247,0.0402,2,4,gained
gross profits,0.0,0.0035,0.0035,0.0,0.0083,0,3,gained
medical treatment,0.0,0.0035,0.0035,0.0,0.0305,0,5,gained
family,0.0,0.0036,0.0036,0.0,0.0249,0,6,gained
punishment,0.0014,0.005,0.0036,0.0586,0.0332,3,5,gained
nomination,0.0,0.0036,0.0036,0.0,0.0291,0,5,gained
remuneration,0.0,0.0039,0.0039,0.0,0.0291,0,3,gained
